Company,Ratings,Reviews,Salary,Interviews,Jobs
TCS,3.8,63500.0,734700.0,5300.0,45.0
Accenture,4.1,40500.0,513100.0,3600.0,15100.0
Cognizant,3.9,36900.0,497500.0,3200.0,618.0
Wipro,3.8,33700.0,370000.0,3100.0,1000.0
ICICI Bank,4.0,29900.0,137000.0,1600.0,201.0
HDFC Bank,3.9,29500.0,125800.0,1300.0,422.0
Infosys,3.9,27800.0,417800.0,4300.0,901.0
Capgemini,3.9,25800.0,337900.0,2200.0,663.0
Tech Mahindra,3.7,24200.0,236500.0,2100.0,1300.0
HCLTech,3.7,23400.0,250000.0,2100.0,702.0
Genpact,4.0,23200.0,176300.0,1700.0,614.0
Axis Bank,3.8,19700.0,94100.0,961.0,304.0
Concentrix Corporation,3.9,18900.0,96800.0,917.0,174.0
Amazon,4.2,18100.0,119300.0,3000.0,701.0
Reliance Jio,3.9,17900.0,67000.0,1000.0,162.0
IBM,4.1,17800.0,203300.0,1300.0,3000.0
Larsen & Toubro Limited,4.0,16800.0,77900.0,919.0,205.0
HDB Financial Services,4.0,15800.0,49400.0,502.0,120.0
Reliance Retail,3.9,15800.0,54500.0,999.0,254.0
Teleperformance,3.6,14900.0,72700.0,991.0,236.0
Vodafone Idea,4.2,14400.0,66900.0,378.0,357.0
Deloitte,4.0,12800.0,138700.0,1400.0,344.0
BYJU'S,3.2,12600.0,49800.0,1700.0,916.0
Kotak Mahindra Bank,3.8,12500.0,74800.0,638.0,177.0
Reliance Industries,4.0,11700.0,65200.0,818.0,144.0
Bharti Airtel,4.0,10800.0,45700.0,491.0,317.0
Tata Motors,4.2,10100.0,43200.0,650.0,19.0
Ernst & Young,3.7,8800.0,105300.0,792.0,1700.0
Flipkart,4.1,8700.0,45400.0,910.0,398.0
WNS,3.6,8500.0,51700.0,636.0,259.0
IndusInd Bank,3.7,8100.0,44300.0,365.0,249.0
Mahindra & Mahindra,4.1,8100.0,39100.0,421.0,98.0
DXC Technology,3.8,7300.0,76400.0,476.0,104.0
Infosys BPM,3.9,7300.0,53300.0,608.0,31.0
iEnergizer,4.4,7200.0,17300.0,255.0,79.0
IDFC FIRST Bank,4.0,6900.0,38200.0,356.0,86.0
Conneqt Business Solutions,3.7,6800.0,25100.0,268.0,31.0
Bajaj Finserv,4.0,6400.0,24200.0,296.0,46.0
Hinduja Global Solutions,4.0,6300.0,26800.0,152.0,62.0
HSBC Group,4.1,6300.0,55700.0,321.0,31.0
LTIMindtree,3.8,6200.0,76400.0,788.0,35.0
Startek,3.2,6100.0,23400.0,275.0,41.0
Mphasis,3.5,6100.0,58600.0,417.0,70.0
Ericsson,4.3,6000.0,43600.0,243.0,26.0
PwC,3.7,6000.0,66100.0,686.0,554.0
Maruti Suzuki,4.2,5900.0,27000.0,398.0,33.0
HDFC Life,4.1,5700.0,24400.0,307.0,93.0
Yes Bank,3.9,5600.0,39600.0,262.0,31.0
Asian Paints,4.1,5600.0,20400.0,405.0,144.0
Dr. Reddy's,4.2,5500.0,23600.0,236.0,287.0
Cipla Pharmaceutical,4.1,5500.0,23600.0,318.0,28.0
Sutherland Global Services,3.8,5400.0,26600.0,312.0,196.0
NTT DATA,4.0,5200.0,49200.0,376.0,128.0
ICICI Prudential Life Insurance,4.1,5100.0,21500.0,248.0,21.0
EXL Service,3.8,5100.0,32500.0,380.0,454.0
Jana Small Finance Bank,3.8,5100.0,15800.0,153.0,93.0
UltraTech Cement,4.2,5000.0,20500.0,300.0,38.0
HCL Group,3.7,5000.0,71700.0,246.0,1.0
Udaan,4.0,5000.0,19500.0,278.0,295.0
Lupin,4.1,5000.0,21700.0,223.0,16.0
Paytm,3.5,4900.0,27700.0,365.0,529.0
Bandhan Bank,3.8,4900.0,18100.0,313.0,21.0
Bajaj Finance,4.1,4800.0,19000.0,191.0,81.0
L&T Infotech,3.8,4700.0,68500.0,366.0,138.0
ITC,3.9,4600.0,22700.0,346.0,83.0
Indian Army,4.7,4600.0,11000.0,100.0,0.0
AU Small Finance Bank,4.2,4600.0,16900.0,236.0,156.0
JP Morgan Chase,4.2,4500.0,60300.0,356.0,1100.0
FIS,4.0,4500.0,36200.0,272.0,63.0
Wells Fargo,4.2,4500.0,39700.0,266.0,174.0
Hindustan Unilever,4.2,4400.0,21100.0,207.0,198.0
Delhivery,4.0,4400.0,16200.0,254.0,439.0
IIFL Finance,3.8,4300.0,17800.0,192.0,155.0
Quess,3.9,4300.0,22900.0,234.0,238.0
Amazon Development Centre India,4.2,4300.0,4300.0,299.0,24.0
Home Credit Finance,4.1,4100.0,12100.0,87.0,114.0
TATA Steel,4.1,4100.0,20500.0,391.0,56.0
KPMG India,3.6,4100.0,55400.0,451.0,1300.0
Hexaware Technologies,3.7,4100.0,41800.0,338.0,316.0
Sun Pharmaceutical Industries,4.1,4100.0,19800.0,204.0,98.0
Ujjivan Small Finance Bank,4.1,4000.0,12300.0,131.0,67.0
OPPO,3.9,4000.0,14700.0,153.0,21.0
JSW Steel,3.9,4000.0,22700.0,304.0,57.0
Shapoorji Pallonji Group,4.2,4000.0,14900.0,206.0,28.0
Max Life Insurance,4.1,3900.0,15800.0,167.0,521.0
Shriram Transport Finance,4.1,3900.0,9300.0,138.0,0.0
Muthoot Finance,3.6,3900.0,11700.0,146.0,197.0
Ashok Leyland,4.1,3900.0,19200.0,143.0,1.0
Oracle,3.9,3900.0,50100.0,457.0,212.0
Vivo,4.0,3800.0,14700.0,129.0,7.0
eClerx,3.5,3800.0,25600.0,276.0,67.0
Aurobindo Pharma,4.0,3800.0,21400.0,151.0,8.0
Apollo Hospitals,4.1,3800.0,16100.000000000002,174.0,50.0
Siemens,4.2,3800.0,27300.0,223.0,1400.0
Tata Projects,4.2,3800.0,18800.0,231.0,27.0
Zydus Cadila,4.2,3800.0,14400.0,141.0,51.0
Capgemini Technology Services India Limited,4.0,3800.0,42000.0,313.0,2.0
JLL,4.2,3700.0,19000.0,175.0,22.0
First Source,3.8,3700.0,19500.0,155.0,84.0
JustDial,3.5,3600.0,15200.0,205.0,105.0
Hero MotoCorp,4.2,3600.0,14600.0,219.0,7.0
Hewlett-Packard Enterprise,4.3,3600.0,31800.0,158.0,55.0
Mahindra & Mahindra Financial Services,4.3,3500.0,10600.0,83.0,55.0
Omega Healthcare,3.7,3500.0,19100.0,181.0,85.0
L&T Construction,4.0,3500.0,13600.0,370.0,0.0
Cyient,3.7,3500.0,24700.0,153.0,279.0
Megha Engineering & Infrastructures,4.1,3500.0,13900.0,250.0,44.0
Bajaj Allianz Life Insurance,4.1,3400.0,14500.0,174.0,33.0
D Mart,3.9,3400.0,13500.0,212.0,92.0
Hyundai Motor,4.3,3300.0,13800.0,161.0,18.0
Reliance Communications,3.9,3300.0,14500.0,62.0,2.0
TVS Motor,4.0,3300.0,14500.0,184.0,52.0
BigBasket,4.0,3300.0,14600.0,223.0,20.0
Indiamart Intermesh,3.6,3200.0,16500.0,321.0,808.0
Oyo Rooms,3.4,3200.0,25000.0,148.0,166.0
Bosch,4.3,3200.0,19100.0,193.0,10.0
Atos Syntel,3.6,3200.0,34200.0,157.0,29.0
Manappuram Finance,4.0,3200.0,7700.0,86.0,1.0
SBI Cards & Payment Services,3.7,3100.0,16100.000000000002,151.0,54.0
Bosch Global Software Technologies,4.2,3100.0,30500.0,185.0,9.0
Cummins,4.4,3100.0,14400.0,162.0,15.0
BNY Mellon,4.1,3100.0,26400.0,164.0,768.0
Future Group,4.2,3100.0,12800.0,63.0,16.0
Intelenet Global Services,3.7,3100.0,10200.0,30.0,0.0
SMFG India Credit,4.1,3100.0,10400.0,81.0,71.0
Coforge,3.6,3100.0,28800.0,225.0,171.0
IQVIA,4.1,3100.0,23400.0,246.0,41.0
Nagarro,4.3,3100.0,18600.0,379.0,84.0
Amdocs,4.0,3000.0,30700.0,301.0,6.0
ICICI Lombard General Insurance Company,3.8,3000.0,15000.0,141.0,81.0
UST,3.8,3000.0,32400.0,223.0,166.0
Virtusa Consulting Services,3.8,3000.0,42600.0,260.0,109.0
GlobalLogic,3.8,3000.0,28100.0,257.0,93.0
Schneider Electric,4.1,3000.0,19900.0,177.0,216.0
CBRE,4.2,3000.0,15100.0,130.0,91.0
Samsung,4.1,3000.0,17800.0,282.0,158.0
JBM Group,4.0,2900.0,13200.0,160.0,1.0
Dell,4.1,2900.0,24600.0,212.0,128.0
Ecom Express,4.1,2900.0,8500.0,120.0,46.0
State Bank of India,3.8,2900.0,10700.0,139.0,186.0
Cholamandalam Investment & Finance,4.1,2900.0,9400.0,93.0,12.0
Swiggy,3.9,2800.0,18600.0,208.0,343.0
Bajaj Auto,3.9,2800.0,12800.0,164.0,2.0
Equitas Small Finance Bank,4.1,2800.0,10800.0,96.0,18.0
L&T Technology Services,3.4,2800.0,28000.0,216.0,2.0
Viatris,4.3,2800.0,14400.0,86.0,4.0
SBI Life Insurance Company,3.8,2800.0,10100.0,127.0,2.0
Ekart Logistics,4.1,2800.0,7600.0,178.0,1.0
Samvardhana Motherson Group,3.8,2800.0,14200.0,146.0,73.0
KEC International,4.1,2800.0,10500.0,166.0,4.0
Nagarjuna Construction Company,4.1,2800.0,10700.0,175.0,4.0
Optum,4.1,2800.0,20700.0,228.0,29.0
Aditya Birla Fashion and Retail,4.2,2800.0,12000.0,95.0,51.0
Godrej & Boyce Manufacturing,3.9,2700.0,16900.0,113.0,69.0
Muthoot Fincorp,4.0,2700.0,8000.0,79.0,51.0
Royal Enfield,4.2,2700.0,14500.0,92.0,13.0
Tata Communications,4.2,2700.0,21600.0,150.0,454.0
Piramal Capital Housing Finance,4.3,2700.0,9000.0,118.0,21.0
LG Electronics,4.0,2700.0,10700.0,129.0,6.0
John Deere,4.3,2700.0,13500.0,134.0,0.0
L&T Finance,3.9,2700.0,10700.0,72.0,0.0
Whitehat jr,3.6,2600.0,9400.0,278.0,514.0
Intas Pharmaceuticals,4.2,2600.0,13600.0,120.0,53.0
Thermax Limited,4.2,2600.0,12000.0,132.0,13.0
Varun Beverages,4.0,2600.0,9300.0,121.0,48.0
Ford Motor,4.5,2500.0,14000.0,70.0,84.0
Sodexo,4.1,2500.0,9800.0,91.0,105.0
Hetero Drugs,3.8,2500.0,13200.0,132.0,32.0
UnitedHealth,4.2,2500.0,23300.0,62.0,10.0
Randstad,3.9,2500.0,13000.0,150.0,2300.0
Deutsche Bank,4.1,2500.0,28500.0,192.0,756.0
Abbott Healthcare,4.1,2500.0,10900.0,92.0,213.0
Subros,4.0,2500.0,12000.0,94.0,3.0
Macleods Pharmaceuticals,3.8,2500.0,13100.0,100.0,23.0
VE Commercial Vehicles,4.0,2500.0,12600.0,116.0,10.0
Automatic Data Processing (ADP),4.2,2500.0,19200.0,124.0,46.0
American Express,4.3,2400.0,19200.0,197.0,109.0
CARS24,3.6,2400.0,11400.0,200.0,285.0
Havells,4.1,2400.0,11900.0,97.0,75.0
Pidilite Industries,4.4,2400.0,9000.0,109.0,30.0
Alkem Laboratories,4.0,2400.0,8800.0,106.0,20.0
Bharat Electronics,4.1,2400.0,11200.0,137.0,0.0
Atos,3.8,2400.0,25800.0,155.0,6.0
Team Lease,3.9,2400.0,14200.0,115.0,247.0
Persistent Systems,3.9,2400.0,26800.0,266.0,35.0
Alembic Pharmaceuticals,4.0,2400.0,12900.0,139.0,60.0
Wipro Consumer Care & Lighting,3.8,2400.0,2800.0,38.0,33.0
Indian Air Force,4.6,2400.0,5700.0,27.0,0.0
Hindustan Coca Cola Beverages,4.3,2300.0,7500.0,72.0,63.0
Cgi Group,4.2,2300.0,30200.0,150.0,198.0
Wipro Infotech,4.1,2300.0,19100.0,91.0,0.0
Hindalco Industries,4.2,2300.0,9300.0,101.0,2.0
Axis Direct,4.0,2300.0,8100.0,55.0,29.0
Publicis Sapient,3.6,2300.0,25500.0,274.0,189.0
DCB Bank,3.9,2300.0,8700.0,111.0,139.0
Vishal Mega Mart,3.8,2300.0,7300.0,101.0,5.0
CMS IT Services,3.2,2300.0,11500.0,79.0,7.0
Glenmark Pharmaceuticals,4.0,2300.0,10800.0,75.0,36.0
ABB Group,4.1,2300.0,14900.0,110.0,1.0
Ipca Laboratories,4.0,2300.0,10500.0,95.0,34.0
